

-----Parameters initialized-----: 
 {'display_policy_wrt': 'future_cstp', 'admission_policy': 'IT0', 'allocation_policy': 'EDD', 'EDD_lead_time': 1, 'exp_stage': 'DEBUG_REQ_STORIES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 7, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 3, desired arrival at time: 12; realized cycle duration: 62
  index: 1, will order at time: 3, desired arrival at time: 16; realized cycle duration: 24
  index: 2, will order at time: 4, desired arrival at time: 17; realized cycle duration: 38
  index: 3, will order at time: 4, desired arrival at time: 15; realized cycle duration: 30
  index: 4, will order at time: 4, desired arrival at time: 18; realized cycle duration: 53
  index: 5, will order at time: 5, desired arrival at time: 19; realized cycle duration: 57
  index: 6, will order at time: 5, desired arrival at time: 17; realized cycle duration: 54
  index: 7, will order at time: 8, desired arrival at time: 24; realized cycle duration: 28
  index: 8, will order at time: 9, desired arrival at time: 20; realized cycle duration: 20
  index: 9, will order at time: 10, desired arrival at time: 21; realized cycle duration: 37
  index: 10, will order at time: 10, desired arrival at time: 23; realized cycle duration: 56
  index: 11, will order at time: 11, desired arrival at time: 24; realized cycle duration: 51
  index: 12, will order at time: 12, desired arrival at time: 23; realized cycle duration: 25
  index: 13, will order at time: 14, desired arrival at time: 33; realized cycle duration: 26
  index: 14, will order at time: 15, desired arrival at time: 32; realized cycle duration: 40
  index: 15, will order at time: 16, desired arrival at time: 26; realized cycle duration: 21
  index: 16, will order at time: 17, desired arrival at time: 30; realized cycle duration: 16
  index: 17, will order at time: 18, desired arrival at time: 30; realized cycle duration: 21
  index: 18, will order at time: 18, desired arrival at time: 32; realized cycle duration: 16
  index: 19, will order at time: 22, desired arrival at time: 34; realized cycle duration: 32
  index: 20, will order at time: 22, desired arrival at time: 36; realized cycle duration: 37
  index: 21, will order at time: 22, desired arrival at time: 41; realized cycle duration: 35
  index: 22, will order at time: 24, desired arrival at time: 37; realized cycle duration: 31
  index: 23, will order at time: 24, desired arrival at time: 39; realized cycle duration: 16
  index: 24, will order at time: 24, desired arrival at time: 39; realized cycle duration: 76
  index: 25, will order at time: 26, desired arrival at time: 42; realized cycle duration: 73
  index: 26, will order at time: 27, desired arrival at time: 36; realized cycle duration: 33
  index: 27, will order at time: 27, desired arrival at time: 43; realized cycle duration: 15
  index: 28, will order at time: 28, desired arrival at time: 47; realized cycle duration: 37
  index: 29, will order at time: 29, desired arrival at time: 44; realized cycle duration: 41
  index: 30, will order at time: 30, desired arrival at time: 42; realized cycle duration: 56
  index: 31, will order at time: 31, desired arrival at time: 46; realized cycle duration: 48
  index: 32, will order at time: 32, desired arrival at time: 48; realized cycle duration: 38
  index: 33, will order at time: 33, desired arrival at time: 48; realized cycle duration: 123
  index: 34, will order at time: 34, desired arrival at time: 45; realized cycle duration: 28
  index: 35, will order at time: 34, desired arrival at time: 54; realized cycle duration: 87
  index: 36, will order at time: 34, desired arrival at time: 54; realized cycle duration: 23
  index: 37, will order at time: 35, desired arrival at time: 48; realized cycle duration: 61
  index: 38, will order at time: 36, desired arrival at time: 51; realized cycle duration: 39
  index: 39, will order at time: 37, desired arrival at time: 46; realized cycle duration: 56
  index: 40, will order at time: 38, desired arrival at time: 60; realized cycle duration: 31
  index: 41, will order at time: 39, desired arrival at time: 56; realized cycle duration: 17
  index: 42, will order at time: 39, desired arrival at time: 54; realized cycle duration: 13
  index: 43, will order at time: 40, desired arrival at time: 56; realized cycle duration: 34
  index: 44, will order at time: 41, desired arrival at time: 52; realized cycle duration: 41
  index: 45, will order at time: 41, desired arrival at time: 53; realized cycle duration: 37
  index: 46, will order at time: 42, desired arrival at time: 54; realized cycle duration: 31
  index: 47, will order at time: 42, desired arrival at time: 57; realized cycle duration: 49
  index: 48, will order at time: 44, desired arrival at time: 54; realized cycle duration: 59
