

-----Parameters initialized-----: 
 {'display_policy_wrt': 'future_cstp', 'admission_policy': 'IT0', 'allocation_policy': 'EDD', 'EDD_lead_time': 1, 'exp_stage': 'DEBUG_REQ_STORIES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 15, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 0, desired arrival at time: 13; realized cycle duration: 50
  index: 1, will order at time: 2, desired arrival at time: 16; realized cycle duration: 19
  index: 2, will order at time: 5, desired arrival at time: 16; realized cycle duration: 54
  index: 3, will order at time: 6, desired arrival at time: 16; realized cycle duration: 53
  index: 4, will order at time: 7, desired arrival at time: 19; realized cycle duration: 26
  index: 5, will order at time: 8, desired arrival at time: 28; realized cycle duration: 59
  index: 6, will order at time: 9, desired arrival at time: 26; realized cycle duration: 30
  index: 7, will order at time: 10, desired arrival at time: 23; realized cycle duration: 14
  index: 8, will order at time: 12, desired arrival at time: 29; realized cycle duration: 38
  index: 9, will order at time: 14, desired arrival at time: 23; realized cycle duration: 25
  index: 10, will order at time: 14, desired arrival at time: 30; realized cycle duration: 23
  index: 11, will order at time: 15, desired arrival at time: 35; realized cycle duration: 47
  index: 12, will order at time: 15, desired arrival at time: 23; realized cycle duration: 15
  index: 13, will order at time: 16, desired arrival at time: 31; realized cycle duration: 42
  index: 14, will order at time: 16, desired arrival at time: 32; realized cycle duration: 40
  index: 15, will order at time: 17, desired arrival at time: 28; realized cycle duration: 81
  index: 16, will order at time: 19, desired arrival at time: 33; realized cycle duration: 21
  index: 17, will order at time: 22, desired arrival at time: 34; realized cycle duration: 37
  index: 18, will order at time: 25, desired arrival at time: 42; realized cycle duration: 26
  index: 19, will order at time: 27, desired arrival at time: 46; realized cycle duration: 21
  index: 20, will order at time: 27, desired arrival at time: 39; realized cycle duration: 23
  index: 21, will order at time: 28, desired arrival at time: 38; realized cycle duration: 55
  index: 22, will order at time: 28, desired arrival at time: 39; realized cycle duration: 50
