

-----Parameters initialized-----: 
 {'display_policy_wrt': 'future_cstp', 'admission_policy': 'IT0', 'allocation_policy': 'EDD', 'EDD_lead_time': 1, 'exp_stage': 'DEBUG_REQ_STORIES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 29, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 0, desired arrival at time: 17; realized cycle duration: 21
  index: 1, will order at time: 1, desired arrival at time: 20; realized cycle duration: 34
  index: 2, will order at time: 4, desired arrival at time: 21; realized cycle duration: 53
  index: 3, will order at time: 4, desired arrival at time: 22; realized cycle duration: 19
  index: 4, will order at time: 5, desired arrival at time: 21; realized cycle duration: 24
  index: 5, will order at time: 6, desired arrival at time: 17; realized cycle duration: 49
  index: 6, will order at time: 6, desired arrival at time: 16; realized cycle duration: 33
  index: 7, will order at time: 6, desired arrival at time: 23; realized cycle duration: 26
  index: 8, will order at time: 6, desired arrival at time: 16; realized cycle duration: 29
  index: 9, will order at time: 7, desired arrival at time: 28; realized cycle duration: 40
  index: 10, will order at time: 8, desired arrival at time: 25; realized cycle duration: 16
  index: 11, will order at time: 8, desired arrival at time: 20; realized cycle duration: 14
  index: 12, will order at time: 11, desired arrival at time: 23; realized cycle duration: 14
  index: 13, will order at time: 12, desired arrival at time: 25; realized cycle duration: 23
  index: 14, will order at time: 13, desired arrival at time: 25; realized cycle duration: 50
  index: 15, will order at time: 14, desired arrival at time: 35; realized cycle duration: 81
  index: 16, will order at time: 15, desired arrival at time: 24; realized cycle duration: 85
  index: 17, will order at time: 16, desired arrival at time: 29; realized cycle duration: 37
  index: 18, will order at time: 16, desired arrival at time: 25; realized cycle duration: 63
  index: 19, will order at time: 16, desired arrival at time: 27; realized cycle duration: 55
  index: 20, will order at time: 26, desired arrival at time: 38; realized cycle duration: 67
  index: 21, will order at time: 26, desired arrival at time: 36; realized cycle duration: 52
  index: 22, will order at time: 26, desired arrival at time: 40; realized cycle duration: 23
  index: 23, will order at time: 26, desired arrival at time: 38; realized cycle duration: 30
  index: 24, will order at time: 27, desired arrival at time: 47; realized cycle duration: 16
  index: 25, will order at time: 27, desired arrival at time: 39; realized cycle duration: 42
  index: 26, will order at time: 28, desired arrival at time: 43; realized cycle duration: 66
  index: 27, will order at time: 28, desired arrival at time: 41; realized cycle duration: 37
  index: 28, will order at time: 29, desired arrival at time: 51; realized cycle duration: 38
  index: 29, will order at time: 29, desired arrival at time: 46; realized cycle duration: 40
  index: 30, will order at time: 31, desired arrival at time: 45; realized cycle duration: 21
  index: 31, will order at time: 32, desired arrival at time: 41; realized cycle duration: 38
  index: 32, will order at time: 33, desired arrival at time: 47; realized cycle duration: 41
  index: 33, will order at time: 33, desired arrival at time: 47; realized cycle duration: 24
  index: 34, will order at time: 35, desired arrival at time: 48; realized cycle duration: 30
  index: 35, will order at time: 36, desired arrival at time: 48; realized cycle duration: 32
  index: 36, will order at time: 37, desired arrival at time: 54; realized cycle duration: 40
  index: 37, will order at time: 37, desired arrival at time: 50; realized cycle duration: 33
  index: 38, will order at time: 38, desired arrival at time: 48; realized cycle duration: 35
  index: 39, will order at time: 39, desired arrival at time: 59; realized cycle duration: 21
  index: 40, will order at time: 40, desired arrival at time: 53; realized cycle duration: 37
  index: 41, will order at time: 40, desired arrival at time: 58; realized cycle duration: 53
  index: 42, will order at time: 41, desired arrival at time: 51; realized cycle duration: 48
  index: 43, will order at time: 41, desired arrival at time: 57; realized cycle duration: 40
  index: 44, will order at time: 43, desired arrival at time: 58; realized cycle duration: 21
  index: 45, will order at time: 43, desired arrival at time: 52; realized cycle duration: 46
  index: 46, will order at time: 43, desired arrival at time: 59; realized cycle duration: 17
  index: 47, will order at time: 43, desired arrival at time: 51; realized cycle duration: 57
  index: 48, will order at time: 45, desired arrival at time: 60; realized cycle duration: 41
  index: 49, will order at time: 45, desired arrival at time: 54; realized cycle duration: 23
  index: 50, will order at time: 45, desired arrival at time: 61; realized cycle duration: 35
  index: 51, will order at time: 47, desired arrival at time: 58; realized cycle duration: 36
  index: 52, will order at time: 48, desired arrival at time: 64; realized cycle duration: 20
  index: 53, will order at time: 49, desired arrival at time: 58; realized cycle duration: 52
  index: 54, will order at time: 49, desired arrival at time: 59; realized cycle duration: 21
  index: 55, will order at time: 52, desired arrival at time: 63; realized cycle duration: 25
  index: 56, will order at time: 53, desired arrival at time: 71; realized cycle duration: 46
  index: 57, will order at time: 54, desired arrival at time: 71; realized cycle duration: 77
  index: 58, will order at time: 54, desired arrival at time: 68; realized cycle duration: 39
  index: 59, will order at time: 54, desired arrival at time: 73; realized cycle duration: 27
  index: 60, will order at time: 56, desired arrival at time: 69; realized cycle duration: 21
  index: 61, will order at time: 57, desired arrival at time: 71; realized cycle duration: 40
  index: 62, will order at time: 57, desired arrival at time: 78; realized cycle duration: 44
  index: 63, will order at time: 58, desired arrival at time: 71; realized cycle duration: 23
  index: 64, will order at time: 59, desired arrival at time: 71; realized cycle duration: 42
  index: 65, will order at time: 60, desired arrival at time: 72; realized cycle duration: 28
  index: 66, will order at time: 60, desired arrival at time: 75; realized cycle duration: 42
  index: 67, will order at time: 63, desired arrival at time: 77; realized cycle duration: 41
  index: 68, will order at time: 65, desired arrival at time: 73; realized cycle duration: 30
  index: 69, will order at time: 66, desired arrival at time: 83; realized cycle duration: 88
  index: 70, will order at time: 67, desired arrival at time: 78; realized cycle duration: 63
  index: 71, will order at time: 68, desired arrival at time: 80; realized cycle duration: 35
  index: 72, will order at time: 68, desired arrival at time: 77; realized cycle duration: 118
  index: 73, will order at time: 68, desired arrival at time: 82; realized cycle duration: 72
  index: 74, will order at time: 73, desired arrival at time: 88; realized cycle duration: 25
  index: 75, will order at time: 74, desired arrival at time: 91; realized cycle duration: 53
  index: 76, will order at time: 75, desired arrival at time: 87; realized cycle duration: 27
  index: 77, will order at time: 76, desired arrival at time: 90; realized cycle duration: 41
  index: 78, will order at time: 77, desired arrival at time: 95; realized cycle duration: 56
  index: 79, will order at time: 83, desired arrival at time: 101; realized cycle duration: 29
  index: 80, will order at time: 84, desired arrival at time: 101; realized cycle duration: 20
