

-----Parameters initialized-----: 
 {'display_policy_wrt': 'future_cstp', 'admission_policy': 'IT0', 'allocation_policy': 'EDD', 'EDD_lead_time': 1, 'exp_stage': 'DEBUG_REQ_STORIES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 3, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 1, desired arrival at time: 22; realized cycle duration: 32
  index: 1, will order at time: 1, desired arrival at time: 15; realized cycle duration: 52
  index: 2, will order at time: 2, desired arrival at time: 19; realized cycle duration: 42
  index: 3, will order at time: 3, desired arrival at time: 12; realized cycle duration: 37
  index: 4, will order at time: 3, desired arrival at time: 17; realized cycle duration: 89
  index: 5, will order at time: 3, desired arrival at time: 12; realized cycle duration: 29
  index: 6, will order at time: 5, desired arrival at time: 23; realized cycle duration: 56
  index: 7, will order at time: 7, desired arrival at time: 20; realized cycle duration: 35
  index: 8, will order at time: 10, desired arrival at time: 19; realized cycle duration: 35
  index: 9, will order at time: 11, desired arrival at time: 20; realized cycle duration: 93
  index: 10, will order at time: 14, desired arrival at time: 28; realized cycle duration: 34
  index: 11, will order at time: 15, desired arrival at time: 24; realized cycle duration: 27
  index: 12, will order at time: 15, desired arrival at time: 26; realized cycle duration: 15
  index: 13, will order at time: 17, desired arrival at time: 30; realized cycle duration: 36
  index: 14, will order at time: 17, desired arrival at time: 31; realized cycle duration: 18
  index: 15, will order at time: 17, desired arrival at time: 32; realized cycle duration: 41
  index: 16, will order at time: 21, desired arrival at time: 36; realized cycle duration: 200
  index: 17, will order at time: 22, desired arrival at time: 35; realized cycle duration: 27
  index: 18, will order at time: 23, desired arrival at time: 38; realized cycle duration: 68
  index: 19, will order at time: 24, desired arrival at time: 35; realized cycle duration: 57
  index: 20, will order at time: 25, desired arrival at time: 37; realized cycle duration: 29
  index: 21, will order at time: 26, desired arrival at time: 43; realized cycle duration: 85
  index: 22, will order at time: 26, desired arrival at time: 37; realized cycle duration: 64
  index: 23, will order at time: 28, desired arrival at time: 39; realized cycle duration: 35
  index: 24, will order at time: 29, desired arrival at time: 41; realized cycle duration: 74
  index: 25, will order at time: 29, desired arrival at time: 43; realized cycle duration: 26
  index: 26, will order at time: 30, desired arrival at time: 35; realized cycle duration: 15
  index: 27, will order at time: 32, desired arrival at time: 40; realized cycle duration: 48
  index: 28, will order at time: 33, desired arrival at time: 47; realized cycle duration: 80
  index: 29, will order at time: 33, desired arrival at time: 44; realized cycle duration: 62
  index: 30, will order at time: 33, desired arrival at time: 48; realized cycle duration: 13
  index: 31, will order at time: 33, desired arrival at time: 50; realized cycle duration: 45
  index: 32, will order at time: 33, desired arrival at time: 48; realized cycle duration: 25
  index: 33, will order at time: 34, desired arrival at time: 50; realized cycle duration: 36
  index: 34, will order at time: 34, desired arrival at time: 47; realized cycle duration: 26
  index: 35, will order at time: 37, desired arrival at time: 46; realized cycle duration: 30
  index: 36, will order at time: 37, desired arrival at time: 50; realized cycle duration: 43
  index: 37, will order at time: 38, desired arrival at time: 51; realized cycle duration: 40
  index: 38, will order at time: 39, desired arrival at time: 54; realized cycle duration: 25
  index: 39, will order at time: 40, desired arrival at time: 50; realized cycle duration: 72
  index: 40, will order at time: 41, desired arrival at time: 53; realized cycle duration: 26
  index: 41, will order at time: 42, desired arrival at time: 59; realized cycle duration: 38
  index: 42, will order at time: 43, desired arrival at time: 55; realized cycle duration: 50
  index: 43, will order at time: 45, desired arrival at time: 58; realized cycle duration: 24
  index: 44, will order at time: 45, desired arrival at time: 64; realized cycle duration: 64
  index: 45, will order at time: 46, desired arrival at time: 58; realized cycle duration: 44
  index: 46, will order at time: 46, desired arrival at time: 57; realized cycle duration: 36
  index: 47, will order at time: 47, desired arrival at time: 63; realized cycle duration: 45
  index: 48, will order at time: 49, desired arrival at time: 63; realized cycle duration: 24
  index: 49, will order at time: 49, desired arrival at time: 64; realized cycle duration: 109
  index: 50, will order at time: 51, desired arrival at time: 60; realized cycle duration: 11
  index: 51, will order at time: 53, desired arrival at time: 66; realized cycle duration: 40
