

-----Parameters initialized-----: 
 {'display_policy_wrt': 'future_cstp', 'admission_policy': 'IT0', 'allocation_policy': 'EDD', 'EDD_lead_time': 1, 'exp_stage': 'DEBUG_REQ_STORIES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 5, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 2, desired arrival at time: 14; realized cycle duration: 122
  index: 1, will order at time: 2, desired arrival at time: 12; realized cycle duration: 33
  index: 2, will order at time: 3, desired arrival at time: 15; realized cycle duration: 31
  index: 3, will order at time: 3, desired arrival at time: 18; realized cycle duration: 13
  index: 4, will order at time: 4, desired arrival at time: 19; realized cycle duration: 38
  index: 5, will order at time: 5, desired arrival at time: 28; realized cycle duration: 26
  index: 6, will order at time: 5, desired arrival at time: 19; realized cycle duration: 15
  index: 7, will order at time: 5, desired arrival at time: 19; realized cycle duration: 30
  index: 8, will order at time: 7, desired arrival at time: 22; realized cycle duration: 29
  index: 9, will order at time: 8, desired arrival at time: 24; realized cycle duration: 23
  index: 10, will order at time: 11, desired arrival at time: 26; realized cycle duration: 24
  index: 11, will order at time: 11, desired arrival at time: 26; realized cycle duration: 19
  index: 12, will order at time: 12, desired arrival at time: 27; realized cycle duration: 35
  index: 13, will order at time: 14, desired arrival at time: 27; realized cycle duration: 56
  index: 14, will order at time: 14, desired arrival at time: 30; realized cycle duration: 41
  index: 15, will order at time: 15, desired arrival at time: 30; realized cycle duration: 59
  index: 16, will order at time: 16, desired arrival at time: 28; realized cycle duration: 49
  index: 17, will order at time: 17, desired arrival at time: 29; realized cycle duration: 79
  index: 18, will order at time: 18, desired arrival at time: 27; realized cycle duration: 85
  index: 19, will order at time: 18, desired arrival at time: 31; realized cycle duration: 39
  index: 20, will order at time: 19, desired arrival at time: 26; realized cycle duration: 45
  index: 21, will order at time: 20, desired arrival at time: 31; realized cycle duration: 45
  index: 22, will order at time: 21, desired arrival at time: 30; realized cycle duration: 21
  index: 23, will order at time: 23, desired arrival at time: 35; realized cycle duration: 18
  index: 24, will order at time: 24, desired arrival at time: 37; realized cycle duration: 29
  index: 25, will order at time: 26, desired arrival at time: 41; realized cycle duration: 40
  index: 26, will order at time: 28, desired arrival at time: 44; realized cycle duration: 45
  index: 27, will order at time: 28, desired arrival at time: 43; realized cycle duration: 71
  index: 28, will order at time: 28, desired arrival at time: 39; realized cycle duration: 105
  index: 29, will order at time: 29, desired arrival at time: 47; realized cycle duration: 25
  index: 30, will order at time: 33, desired arrival at time: 49; realized cycle duration: 21
  index: 31, will order at time: 35, desired arrival at time: 49; realized cycle duration: 51
  index: 32, will order at time: 35, desired arrival at time: 50; realized cycle duration: 36
  index: 33, will order at time: 35, desired arrival at time: 49; realized cycle duration: 45
  index: 34, will order at time: 39, desired arrival at time: 50; realized cycle duration: 38
  index: 35, will order at time: 40, desired arrival at time: 55; realized cycle duration: 60
  index: 36, will order at time: 46, desired arrival at time: 68; realized cycle duration: 55
  index: 37, will order at time: 47, desired arrival at time: 63; realized cycle duration: 44
  index: 38, will order at time: 47, desired arrival at time: 58; realized cycle duration: 35
  index: 39, will order at time: 47, desired arrival at time: 57; realized cycle duration: 32
  index: 40, will order at time: 49, desired arrival at time: 68; realized cycle duration: 52
  index: 41, will order at time: 49, desired arrival at time: 67; realized cycle duration: 33
  index: 42, will order at time: 49, desired arrival at time: 65; realized cycle duration: 29
