

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_ALL_CONFIGS', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 6, 'diagnosis_story_output': 0, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 0, desired arrival at time: 15; realized cycle duration: 20
  index: 1, will order at time: 1, desired arrival at time: 13; realized cycle duration: 68
  index: 2, will order at time: 1, desired arrival at time: 8; realized cycle duration: 34
  index: 3, will order at time: 5, desired arrival at time: 15; realized cycle duration: 32
  index: 4, will order at time: 7, desired arrival at time: 20; realized cycle duration: 57
  index: 5, will order at time: 7, desired arrival at time: 17; realized cycle duration: 39
  index: 6, will order at time: 8, desired arrival at time: 19; realized cycle duration: 33
  index: 7, will order at time: 9, desired arrival at time: 25; realized cycle duration: 54
  index: 8, will order at time: 10, desired arrival at time: 24; realized cycle duration: 27
  index: 9, will order at time: 10, desired arrival at time: 20; realized cycle duration: 29
  index: 10, will order at time: 11, desired arrival at time: 22; realized cycle duration: 30
  index: 11, will order at time: 12, desired arrival at time: 31; realized cycle duration: 35
  index: 12, will order at time: 12, desired arrival at time: 19; realized cycle duration: 48
  index: 13, will order at time: 13, desired arrival at time: 28; realized cycle duration: 49
  index: 14, will order at time: 13, desired arrival at time: 28; realized cycle duration: 81
  index: 15, will order at time: 13, desired arrival at time: 28; realized cycle duration: 34
  index: 16, will order at time: 13, desired arrival at time: 28; realized cycle duration: 32
  index: 17, will order at time: 14, desired arrival at time: 31; realized cycle duration: 85
  index: 18, will order at time: 14, desired arrival at time: 31; realized cycle duration: 26
  index: 19, will order at time: 15, desired arrival at time: 30; realized cycle duration: 30
  index: 20, will order at time: 18, desired arrival at time: 29; realized cycle duration: 31
  index: 21, will order at time: 18, desired arrival at time: 34; realized cycle duration: 42
  index: 22, will order at time: 18, desired arrival at time: 30; realized cycle duration: 30
  index: 23, will order at time: 18, desired arrival at time: 35; realized cycle duration: 41
  index: 24, will order at time: 19, desired arrival at time: 33; realized cycle duration: 36
  index: 25, will order at time: 19, desired arrival at time: 29; realized cycle duration: 23
  index: 26, will order at time: 21, desired arrival at time: 39; realized cycle duration: 56
  index: 27, will order at time: 21, desired arrival at time: 35; realized cycle duration: 43
  index: 28, will order at time: 22, desired arrival at time: 41; realized cycle duration: 71
  index: 29, will order at time: 24, desired arrival at time: 33; realized cycle duration: 37
  index: 30, will order at time: 24, desired arrival at time: 34; realized cycle duration: 45
  index: 31, will order at time: 24, desired arrival at time: 40; realized cycle duration: 41
  index: 32, will order at time: 26, desired arrival at time: 35; realized cycle duration: 39
  index: 33, will order at time: 26, desired arrival at time: 40; realized cycle duration: 45
  index: 34, will order at time: 27, desired arrival at time: 44; realized cycle duration: 40
  index: 35, will order at time: 27, desired arrival at time: 40; realized cycle duration: 43
  index: 36, will order at time: 27, desired arrival at time: 38; realized cycle duration: 58
  index: 37, will order at time: 28, desired arrival at time: 45; realized cycle duration: 36
  index: 38, will order at time: 29, desired arrival at time: 39; realized cycle duration: 18
  index: 39, will order at time: 30, desired arrival at time: 42; realized cycle duration: 47
  index: 40, will order at time: 31, desired arrival at time: 42; realized cycle duration: 20
  index: 41, will order at time: 31, desired arrival at time: 45; realized cycle duration: 15
  index: 42, will order at time: 32, desired arrival at time: 44; realized cycle duration: 40
  index: 43, will order at time: 32, desired arrival at time: 50; realized cycle duration: 31
  index: 44, will order at time: 33, desired arrival at time: 50; realized cycle duration: 27
  index: 45, will order at time: 34, desired arrival at time: 50; realized cycle duration: 30
  index: 46, will order at time: 34, desired arrival at time: 45; realized cycle duration: 49
  index: 47, will order at time: 36, desired arrival at time: 51; realized cycle duration: 29
  index: 48, will order at time: 37, desired arrival at time: 54; realized cycle duration: 36
  index: 49, will order at time: 38, desired arrival at time: 57; realized cycle duration: 61
  index: 50, will order at time: 38, desired arrival at time: 53; realized cycle duration: 48
  index: 51, will order at time: 39, desired arrival at time: 51; realized cycle duration: 83
