

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_ALL_CONFIGS', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 25, 'diagnosis_story_output': 0, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 0, desired arrival at time: 14; realized cycle duration: 30
  index: 1, will order at time: 1, desired arrival at time: 14; realized cycle duration: 65
  index: 2, will order at time: 2, desired arrival at time: 14; realized cycle duration: 41
  index: 3, will order at time: 4, desired arrival at time: 17; realized cycle duration: 53
  index: 4, will order at time: 5, desired arrival at time: 18; realized cycle duration: 16
  index: 5, will order at time: 7, desired arrival at time: 25; realized cycle duration: 25
  index: 6, will order at time: 7, desired arrival at time: 20; realized cycle duration: 113
  index: 7, will order at time: 8, desired arrival at time: 23; realized cycle duration: 15
  index: 8, will order at time: 8, desired arrival at time: 17; realized cycle duration: 61
  index: 9, will order at time: 9, desired arrival at time: 28; realized cycle duration: 47
  index: 10, will order at time: 10, desired arrival at time: 26; realized cycle duration: 60
  index: 11, will order at time: 13, desired arrival at time: 34; realized cycle duration: 40
  index: 12, will order at time: 13, desired arrival at time: 25; realized cycle duration: 73
  index: 13, will order at time: 14, desired arrival at time: 34; realized cycle duration: 41
  index: 14, will order at time: 16, desired arrival at time: 27; realized cycle duration: 58
  index: 15, will order at time: 16, desired arrival at time: 32; realized cycle duration: 176
