

-----Parameters initialized-----: 
 {'display_policy_wrt': 'NomiSchCpl', 'admission_policy': 'NomiSchCpl', 'allocation_policy': 'NomiSch', 'EDD_lead_time': 2, 'exp_stage': 'DEBUG_NOMISCH', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 13, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 0, desired arrival at time: 14; realized cycle duration: 30
  index: 1, will order at time: 2, desired arrival at time: 14; realized cycle duration: 39
  index: 2, will order at time: 2, desired arrival at time: 15; realized cycle duration: 17
  index: 3, will order at time: 2, desired arrival at time: 16; realized cycle duration: 21
  index: 4, will order at time: 2, desired arrival at time: 12; realized cycle duration: 60
  index: 5, will order at time: 3, desired arrival at time: 13; realized cycle duration: 44
  index: 6, will order at time: 3, desired arrival at time: 20; realized cycle duration: 19
  index: 7, will order at time: 3, desired arrival at time: 16; realized cycle duration: 31
  index: 8, will order at time: 4, desired arrival at time: 15; realized cycle duration: 14
  index: 9, will order at time: 4, desired arrival at time: 21; realized cycle duration: 32
  index: 10, will order at time: 8, desired arrival at time: 26; realized cycle duration: 89
  index: 11, will order at time: 9, desired arrival at time: 26; realized cycle duration: 31
  index: 12, will order at time: 12, desired arrival at time: 28; realized cycle duration: 57
  index: 13, will order at time: 12, desired arrival at time: 22; realized cycle duration: 75
  index: 14, will order at time: 13, desired arrival at time: 31; realized cycle duration: 21
  index: 15, will order at time: 13, desired arrival at time: 28; realized cycle duration: 27
  index: 16, will order at time: 15, desired arrival at time: 33; realized cycle duration: 86
  index: 17, will order at time: 16, desired arrival at time: 30; realized cycle duration: 34
  index: 18, will order at time: 20, desired arrival at time: 27; realized cycle duration: 13
  index: 19, will order at time: 21, desired arrival at time: 44; realized cycle duration: 29
  index: 20, will order at time: 21, desired arrival at time: 31; realized cycle duration: 34
  index: 21, will order at time: 23, desired arrival at time: 39; realized cycle duration: 37
  index: 22, will order at time: 24, desired arrival at time: 37; realized cycle duration: 29
  index: 23, will order at time: 24, desired arrival at time: 35; realized cycle duration: 43
  index: 24, will order at time: 28, desired arrival at time: 39; realized cycle duration: 30
  index: 25, will order at time: 30, desired arrival at time: 45; realized cycle duration: 73
  index: 26, will order at time: 31, desired arrival at time: 43; realized cycle duration: 47
  index: 27, will order at time: 31, desired arrival at time: 46; realized cycle duration: 53
  index: 28, will order at time: 36, desired arrival at time: 55; realized cycle duration: 41
  index: 29, will order at time: 36, desired arrival at time: 47; realized cycle duration: 27
  index: 30, will order at time: 36, desired arrival at time: 46; realized cycle duration: 61
  index: 31, will order at time: 39, desired arrival at time: 52; realized cycle duration: 35
  index: 32, will order at time: 39, desired arrival at time: 55; realized cycle duration: 82
  index: 33, will order at time: 40, desired arrival at time: 59; realized cycle duration: 67
  index: 34, will order at time: 41, desired arrival at time: 52; realized cycle duration: 34
  index: 35, will order at time: 41, desired arrival at time: 55; realized cycle duration: 37
  index: 36, will order at time: 52, desired arrival at time: 64; realized cycle duration: 18
  index: 37, will order at time: 53, desired arrival at time: 64; realized cycle duration: 25
  index: 38, will order at time: 54, desired arrival at time: 66; realized cycle duration: 22
  index: 39, will order at time: 55, desired arrival at time: 72; realized cycle duration: 153
  index: 40, will order at time: 56, desired arrival at time: 66; realized cycle duration: 37
  index: 41, will order at time: 56, desired arrival at time: 74; realized cycle duration: 26
  index: 42, will order at time: 56, desired arrival at time: 73; realized cycle duration: 45
  index: 43, will order at time: 58, desired arrival at time: 73; realized cycle duration: 27
  index: 44, will order at time: 59, desired arrival at time: 71; realized cycle duration: 27
  index: 45, will order at time: 60, desired arrival at time: 71; realized cycle duration: 26
  index: 46, will order at time: 61, desired arrival at time: 80; realized cycle duration: 72
  index: 47, will order at time: 62, desired arrival at time: 71; realized cycle duration: 48
  index: 48, will order at time: 62, desired arrival at time: 76; realized cycle duration: 45
  index: 49, will order at time: 64, desired arrival at time: 77; realized cycle duration: 101
  index: 50, will order at time: 65, desired arrival at time: 76; realized cycle duration: 42
  index: 51, will order at time: 65, desired arrival at time: 85; realized cycle duration: 37
  index: 52, will order at time: 67, desired arrival at time: 78; realized cycle duration: 54
  index: 53, will order at time: 70, desired arrival at time: 86; realized cycle duration: 42
  index: 54, will order at time: 71, desired arrival at time: 89; realized cycle duration: 46
  index: 55, will order at time: 73, desired arrival at time: 88; realized cycle duration: 30
  index: 56, will order at time: 73, desired arrival at time: 84; realized cycle duration: 27
  index: 57, will order at time: 73, desired arrival at time: 90; realized cycle duration: 48
  index: 58, will order at time: 75, desired arrival at time: 86; realized cycle duration: 28
  index: 59, will order at time: 75, desired arrival at time: 95; realized cycle duration: 28
  index: 60, will order at time: 76, desired arrival at time: 86; realized cycle duration: 37
  index: 61, will order at time: 79, desired arrival at time: 94; realized cycle duration: 27
  index: 62, will order at time: 79, desired arrival at time: 94; realized cycle duration: 50
  index: 63, will order at time: 80, desired arrival at time: 94; realized cycle duration: 66
  index: 64, will order at time: 82, desired arrival at time: 93; realized cycle duration: 33
  index: 65, will order at time: 83, desired arrival at time: 95; realized cycle duration: 13
  index: 66, will order at time: 84, desired arrival at time: 100; realized cycle duration: 43
  index: 67, will order at time: 84, desired arrival at time: 104; realized cycle duration: 12
  index: 68, will order at time: 84, desired arrival at time: 103; realized cycle duration: 92
  index: 69, will order at time: 85, desired arrival at time: 101; realized cycle duration: 72
  index: 70, will order at time: 85, desired arrival at time: 97; realized cycle duration: 43
  index: 71, will order at time: 88, desired arrival at time: 104; realized cycle duration: 42
  index: 72, will order at time: 88, desired arrival at time: 100; realized cycle duration: 20
  index: 73, will order at time: 89, desired arrival at time: 101; realized cycle duration: 22
  index: 74, will order at time: 90, desired arrival at time: 106; realized cycle duration: 19
  index: 75, will order at time: 90, desired arrival at time: 106; realized cycle duration: 27
  index: 76, will order at time: 92, desired arrival at time: 104; realized cycle duration: 57
  index: 77, will order at time: 94, desired arrival at time: 105; realized cycle duration: 21
  index: 78, will order at time: 94, desired arrival at time: 104; realized cycle duration: 65
  index: 79, will order at time: 95, desired arrival at time: 109; realized cycle duration: 55
  index: 80, will order at time: 95, desired arrival at time: 112; realized cycle duration: 104
  index: 81, will order at time: 96, desired arrival at time: 108; realized cycle duration: 31
  index: 82, will order at time: 98, desired arrival at time: 113; realized cycle duration: 32
  index: 83, will order at time: 98, desired arrival at time: 109; realized cycle duration: 45
  index: 84, will order at time: 100, desired arrival at time: 112; realized cycle duration: 31
  index: 85, will order at time: 101, desired arrival at time: 117; realized cycle duration: 82
  index: 86, will order at time: 102, desired arrival at time: 116; realized cycle duration: 60
  index: 87, will order at time: 103, desired arrival at time: 121; realized cycle duration: 14
  index: 88, will order at time: 103, desired arrival at time: 120; realized cycle duration: 14
  index: 89, will order at time: 105, desired arrival at time: 117; realized cycle duration: 44
  index: 90, will order at time: 105, desired arrival at time: 113; realized cycle duration: 65
  index: 91, will order at time: 106, desired arrival at time: 121; realized cycle duration: 41
  index: 92, will order at time: 108, desired arrival at time: 126; realized cycle duration: 24
  index: 93, will order at time: 110, desired arrival at time: 127; realized cycle duration: 28
  index: 94, will order at time: 110, desired arrival at time: 117; realized cycle duration: 47
  index: 95, will order at time: 112, desired arrival at time: 123; realized cycle duration: 19
  index: 96, will order at time: 115, desired arrival at time: 126; realized cycle duration: 64
  index: 97, will order at time: 116, desired arrival at time: 128; realized cycle duration: 74
  index: 98, will order at time: 116, desired arrival at time: 128; realized cycle duration: 47
  index: 99, will order at time: 117, desired arrival at time: 127; realized cycle duration: 56
  index: 100, will order at time: 117, desired arrival at time: 130; realized cycle duration: 35
  index: 101, will order at time: 117, desired arrival at time: 135; realized cycle duration: 35
  index: 102, will order at time: 119, desired arrival at time: 129; realized cycle duration: 31
  index: 103, will order at time: 120, desired arrival at time: 136; realized cycle duration: 53
  index: 104, will order at time: 120, desired arrival at time: 129; realized cycle duration: 37
  index: 105, will order at time: 122, desired arrival at time: 131; realized cycle duration: 37
  index: 106, will order at time: 122, desired arrival at time: 135; realized cycle duration: 22
  index: 107, will order at time: 124, desired arrival at time: 144; realized cycle duration: 37
  index: 108, will order at time: 125, desired arrival at time: 136; realized cycle duration: 20
  index: 109, will order at time: 128, desired arrival at time: 147; realized cycle duration: 57
  index: 110, will order at time: 128, desired arrival at time: 137; realized cycle duration: 67
  index: 111, will order at time: 130, desired arrival at time: 148; realized cycle duration: 48
  index: 112, will order at time: 132, desired arrival at time: 146; realized cycle duration: 27
  index: 113, will order at time: 134, desired arrival at time: 151; realized cycle duration: 23
  index: 114, will order at time: 135, desired arrival at time: 149; realized cycle duration: 30
  index: 115, will order at time: 138, desired arrival at time: 150; realized cycle duration: 49
  index: 116, will order at time: 140, desired arrival at time: 157; realized cycle duration: 38
  index: 117, will order at time: 140, desired arrival at time: 153; realized cycle duration: 44
  index: 118, will order at time: 140, desired arrival at time: 156; realized cycle duration: 33
  index: 119, will order at time: 142, desired arrival at time: 162; realized cycle duration: 71
  index: 120, will order at time: 142, desired arrival at time: 161; realized cycle duration: 39
  index: 121, will order at time: 143, desired arrival at time: 157; realized cycle duration: 45
  index: 122, will order at time: 143, desired arrival at time: 155; realized cycle duration: 55
  index: 123, will order at time: 144, desired arrival at time: 161; realized cycle duration: 30
  index: 124, will order at time: 148, desired arrival at time: 157; realized cycle duration: 64
  index: 125, will order at time: 149, desired arrival at time: 167; realized cycle duration: 62
  index: 126, will order at time: 149, desired arrival at time: 163; realized cycle duration: 26
  index: 127, will order at time: 151, desired arrival at time: 158; realized cycle duration: 26
  index: 128, will order at time: 153, desired arrival at time: 167; realized cycle duration: 59
  index: 129, will order at time: 153, desired arrival at time: 167; realized cycle duration: 15
  index: 130, will order at time: 154, desired arrival at time: 165; realized cycle duration: 45
  index: 131, will order at time: 155, desired arrival at time: 170; realized cycle duration: 29
  index: 132, will order at time: 157, desired arrival at time: 162; realized cycle duration: 83
  index: 133, will order at time: 159, desired arrival at time: 171; realized cycle duration: 31
  index: 134, will order at time: 160, desired arrival at time: 174; realized cycle duration: 25
  index: 135, will order at time: 160, desired arrival at time: 171; realized cycle duration: 33
  index: 136, will order at time: 160, desired arrival at time: 172; realized cycle duration: 18
  index: 137, will order at time: 160, desired arrival at time: 173; realized cycle duration: 12
  index: 138, will order at time: 161, desired arrival at time: 170; realized cycle duration: 43
  index: 139, will order at time: 162, desired arrival at time: 173; realized cycle duration: 52
  index: 140, will order at time: 164, desired arrival at time: 173; realized cycle duration: 49
  index: 141, will order at time: 165, desired arrival at time: 182; realized cycle duration: 105
  index: 142, will order at time: 165, desired arrival at time: 179; realized cycle duration: 25
  index: 143, will order at time: 168, desired arrival at time: 180; realized cycle duration: 26
  index: 145, will order at time: 171, desired arrival at time: 182; realized cycle duration: 41
Item returning flow: 

----Period 0----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 0, 

Update order info

----Period 1----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 2----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 1, 
  admit req: 2, 
  admit req: 3, 
  admit req: 4, 

Update order info

----Period 3----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 5, 
  reject req: 6, 
  reject req: 7, 

Update order info

----Period 4----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 8, 
  reject req: 9, 

Update order info

----Period 5----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 6----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 7----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 8----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 10, 

Update order info

----Period 9----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 11, 

Update order info

----Period 10----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 11----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 12----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 12, 
  reject req: 13, 
  assign item 4 to order 4
Send out items:  [4]
Will be back in:  [60.0]  (realized), expected to be back in:  38

Update order info
  order 4 successful, desired time 12 :)

----Period 13----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 14, 
  reject req: 15, 

Update order info

----Period 14----
Returned items []
Nominal schedule admission - complete reschedule
  assign item 3 to order 0
  assign item 2 to order 1
Send out items:  [3, 2]
Will be back in:  [30.0, 39.0]  (realized), expected to be back in:  38

Update order info
  order 0 successful, desired time 14 :)
  order 1 successful, desired time 14 :)

----Period 15----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 16, 
  assign item 1 to order 2
Send out items:  [1]
Will be back in:  [17.0]  (realized), expected to be back in:  38

Update order info
  order 2 successful, desired time 15 :)

----Period 16----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 17, 
  assign item 0 to order 3
Send out items:  [0]
Will be back in:  [21.0]  (realized), expected to be back in:  38

Update order info
  order 3 successful, desired time 16 :)

----Period 17----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 18----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 19----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 20----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 18, 

Update order info

----Period 21----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 19, 
  reject req: 20, 

Update order info

----Period 22----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 23----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 21, 

Update order info

----Period 24----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 22, 
  reject req: 23, 

Update order info

----Period 25----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 26----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 27----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 28----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 24, 

Update order info

----Period 29----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 30----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 25, 

Update order info

----Period 31----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 26, 
  reject req: 27, 

Update order info

----Period 32----
Returned items [1]
Nominal schedule admission - complete reschedule

Update order info

----Period 33----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 34----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 35----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 36----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 28, 
  reject req: 29, 
  reject req: 30, 

Update order info

----Period 37----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 38----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 39----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 31, 
  admit req: 32, 

Update order info

----Period 40----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 33, 

Update order info

----Period 41----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 34, 
  reject req: 35, 

Update order info

----Period 42----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 43----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 44----
Returned items [3]
Nominal schedule admission - complete reschedule

Update order info

----Period 45----
Returned items []
