

-----Parameters initialized-----: 
 {'display_policy_wrt': 'NomiSchCpl', 'admission_policy': 'NomiSchCpl', 'allocation_policy': 'NomiSch', 'EDD_lead_time': 2, 'exp_stage': 'DEBUG_NOMISCH', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 26, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 1, desired arrival at time: 12; realized cycle duration: 36
  index: 1, will order at time: 2, desired arrival at time: 18; realized cycle duration: 137
  index: 2, will order at time: 2, desired arrival at time: 12; realized cycle duration: 43
  index: 3, will order at time: 2, desired arrival at time: 17; realized cycle duration: 42
  index: 4, will order at time: 2, desired arrival at time: 16; realized cycle duration: 19
  index: 5, will order at time: 4, desired arrival at time: 21; realized cycle duration: 32
  index: 6, will order at time: 5, desired arrival at time: 16; realized cycle duration: 36
  index: 7, will order at time: 6, desired arrival at time: 12; realized cycle duration: 37
  index: 8, will order at time: 6, desired arrival at time: 16; realized cycle duration: 18
  index: 9, will order at time: 8, desired arrival at time: 22; realized cycle duration: 31
  index: 10, will order at time: 10, desired arrival at time: 24; realized cycle duration: 36
  index: 11, will order at time: 10, desired arrival at time: 25; realized cycle duration: 104
  index: 12, will order at time: 12, desired arrival at time: 23; realized cycle duration: 31
  index: 13, will order at time: 12, desired arrival at time: 30; realized cycle duration: 36
  index: 14, will order at time: 13, desired arrival at time: 22; realized cycle duration: 40
  index: 15, will order at time: 15, desired arrival at time: 28; realized cycle duration: 38
  index: 16, will order at time: 15, desired arrival at time: 28; realized cycle duration: 48
  index: 17, will order at time: 15, desired arrival at time: 32; realized cycle duration: 71
  index: 18, will order at time: 15, desired arrival at time: 27; realized cycle duration: 58
  index: 19, will order at time: 16, desired arrival at time: 27; realized cycle duration: 27
  index: 20, will order at time: 16, desired arrival at time: 31; realized cycle duration: 43
  index: 21, will order at time: 17, desired arrival at time: 23; realized cycle duration: 28
  index: 22, will order at time: 17, desired arrival at time: 36; realized cycle duration: 48
  index: 23, will order at time: 19, desired arrival at time: 30; realized cycle duration: 30
