

-----Parameters initialized-----: 
 {'display_policy_wrt': 'future_cstp', 'admission_policy': 'IT0', 'allocation_policy': 'EDD', 'EDD_lead_time': 1, 'exp_stage': 'DEBUG_REQ_STORIES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 18, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 0, desired arrival at time: 12; realized cycle duration: 19
  index: 1, will order at time: 1, desired arrival at time: 14; realized cycle duration: 60
  index: 2, will order at time: 1, desired arrival at time: 20; realized cycle duration: 18
  index: 3, will order at time: 3, desired arrival at time: 13; realized cycle duration: 36
  index: 4, will order at time: 3, desired arrival at time: 14; realized cycle duration: 22
  index: 5, will order at time: 3, desired arrival at time: 17; realized cycle duration: 65
  index: 6, will order at time: 4, desired arrival at time: 24; realized cycle duration: 58
  index: 7, will order at time: 4, desired arrival at time: 14; realized cycle duration: 25
  index: 8, will order at time: 5, desired arrival at time: 21; realized cycle duration: 44
  index: 9, will order at time: 9, desired arrival at time: 25; realized cycle duration: 66
  index: 10, will order at time: 9, desired arrival at time: 23; realized cycle duration: 27
  index: 11, will order at time: 9, desired arrival at time: 25; realized cycle duration: 27
  index: 12, will order at time: 10, desired arrival at time: 29; realized cycle duration: 125
  index: 13, will order at time: 14, desired arrival at time: 25; realized cycle duration: 24
  index: 14, will order at time: 16, desired arrival at time: 31; realized cycle duration: 45
  index: 15, will order at time: 17, desired arrival at time: 33; realized cycle duration: 30
  index: 16, will order at time: 17, desired arrival at time: 30; realized cycle duration: 38
  index: 17, will order at time: 17, desired arrival at time: 37; realized cycle duration: 23
  index: 18, will order at time: 19, desired arrival at time: 29; realized cycle duration: 37
  index: 19, will order at time: 19, desired arrival at time: 28; realized cycle duration: 26
  index: 20, will order at time: 20, desired arrival at time: 34; realized cycle duration: 30
  index: 21, will order at time: 21, desired arrival at time: 33; realized cycle duration: 49
  index: 22, will order at time: 21, desired arrival at time: 41; realized cycle duration: 33
  index: 23, will order at time: 21, desired arrival at time: 40; realized cycle duration: 27
  index: 24, will order at time: 23, desired arrival at time: 31; realized cycle duration: 29
  index: 25, will order at time: 23, desired arrival at time: 31; realized cycle duration: 66
  index: 26, will order at time: 24, desired arrival at time: 37; realized cycle duration: 67
  index: 27, will order at time: 24, desired arrival at time: 40; realized cycle duration: 28
  index: 28, will order at time: 26, desired arrival at time: 35; realized cycle duration: 26
  index: 29, will order at time: 26, desired arrival at time: 38; realized cycle duration: 111
  index: 30, will order at time: 27, desired arrival at time: 38; realized cycle duration: 59
  index: 31, will order at time: 28, desired arrival at time: 40; realized cycle duration: 25
  index: 32, will order at time: 29, desired arrival at time: 43; realized cycle duration: 37
  index: 33, will order at time: 30, desired arrival at time: 43; realized cycle duration: 106
  index: 34, will order at time: 30, desired arrival at time: 37; realized cycle duration: 14
  index: 35, will order at time: 32, desired arrival at time: 47; realized cycle duration: 30
  index: 36, will order at time: 32, desired arrival at time: 45; realized cycle duration: 36
  index: 37, will order at time: 33, desired arrival at time: 41; realized cycle duration: 163
  index: 38, will order at time: 33, desired arrival at time: 40; realized cycle duration: 148
  index: 39, will order at time: 34, desired arrival at time: 45; realized cycle duration: 43
  index: 40, will order at time: 38, desired arrival at time: 56; realized cycle duration: 45
  index: 41, will order at time: 39, desired arrival at time: 55; realized cycle duration: 68
  index: 42, will order at time: 39, desired arrival at time: 53; realized cycle duration: 70
  index: 43, will order at time: 42, desired arrival at time: 61; realized cycle duration: 40
  index: 44, will order at time: 46, desired arrival at time: 58; realized cycle duration: 46
  index: 45, will order at time: 47, desired arrival at time: 62; realized cycle duration: 30
  index: 46, will order at time: 47, desired arrival at time: 56; realized cycle duration: 51
  index: 47, will order at time: 49, desired arrival at time: 66; realized cycle duration: 52
  index: 48, will order at time: 51, desired arrival at time: 65; realized cycle duration: 35
  index: 49, will order at time: 55, desired arrival at time: 69; realized cycle duration: 39
  index: 50, will order at time: 56, desired arrival at time: 72; realized cycle duration: 65
  index: 51, will order at time: 57, desired arrival at time: 65; realized cycle duration: 14
  index: 52, will order at time: 58, desired arrival at time: 78; realized cycle duration: 63
  index: 53, will order at time: 58, desired arrival at time: 73; realized cycle duration: 34
  index: 54, will order at time: 58, desired arrival at time: 68; realized cycle duration: 35
  index: 55, will order at time: 63, desired arrival at time: 78; realized cycle duration: 41
  index: 56, will order at time: 63, desired arrival at time: 79; realized cycle duration: 67
  index: 57, will order at time: 63, desired arrival at time: 79; realized cycle duration: 99
  index: 58, will order at time: 64, desired arrival at time: 75; realized cycle duration: 43
  index: 59, will order at time: 65, desired arrival at time: 80; realized cycle duration: 39
  index: 60, will order at time: 66, desired arrival at time: 85; realized cycle duration: 46
  index: 61, will order at time: 66, desired arrival at time: 83; realized cycle duration: 19
  index: 62, will order at time: 67, desired arrival at time: 81; realized cycle duration: 23
  index: 63, will order at time: 67, desired arrival at time: 79; realized cycle duration: 28
  index: 64, will order at time: 67, desired arrival at time: 79; realized cycle duration: 54
  index: 65, will order at time: 68, desired arrival at time: 84; realized cycle duration: 16
  index: 66, will order at time: 69, desired arrival at time: 86; realized cycle duration: 63
  index: 67, will order at time: 70, desired arrival at time: 81; realized cycle duration: 17
  index: 68, will order at time: 70, desired arrival at time: 82; realized cycle duration: 59
  index: 69, will order at time: 70, desired arrival at time: 85; realized cycle duration: 31
  index: 70, will order at time: 71, desired arrival at time: 84; realized cycle duration: 143
  index: 71, will order at time: 74, desired arrival at time: 86; realized cycle duration: 12
  index: 72, will order at time: 74, desired arrival at time: 92; realized cycle duration: 44
  index: 73, will order at time: 75, desired arrival at time: 89; realized cycle duration: 30
  index: 74, will order at time: 76, desired arrival at time: 92; realized cycle duration: 44
  index: 75, will order at time: 78, desired arrival at time: 95; realized cycle duration: 135
  index: 76, will order at time: 79, desired arrival at time: 91; realized cycle duration: 41
  index: 77, will order at time: 80, desired arrival at time: 91; realized cycle duration: 36
  index: 78, will order at time: 82, desired arrival at time: 94; realized cycle duration: 47
  index: 79, will order at time: 82, desired arrival at time: 95; realized cycle duration: 49
  index: 80, will order at time: 83, desired arrival at time: 101; realized cycle duration: 39
  index: 81, will order at time: 83, desired arrival at time: 97; realized cycle duration: 26
  index: 82, will order at time: 83, desired arrival at time: 102; realized cycle duration: 19
  index: 83, will order at time: 84, desired arrival at time: 99; realized cycle duration: 54
  index: 84, will order at time: 86, desired arrival at time: 97; realized cycle duration: 34
  index: 85, will order at time: 87, desired arrival at time: 100; realized cycle duration: 50
  index: 86, will order at time: 87, desired arrival at time: 103; realized cycle duration: 87
  index: 87, will order at time: 88, desired arrival at time: 98; realized cycle duration: 57
  index: 88, will order at time: 91, desired arrival at time: 105; realized cycle duration: 33
  index: 89, will order at time: 93, desired arrival at time: 108; realized cycle duration: 37
  index: 90, will order at time: 94, desired arrival at time: 113; realized cycle duration: 95
  index: 91, will order at time: 95, desired arrival at time: 106; realized cycle duration: 27
  index: 92, will order at time: 98, desired arrival at time: 113; realized cycle duration: 10
  index: 93, will order at time: 99, desired arrival at time: 115; realized cycle duration: 38
  index: 94, will order at time: 101, desired arrival at time: 113; realized cycle duration: 44
  index: 95, will order at time: 102, desired arrival at time: 113; realized cycle duration: 45
  index: 96, will order at time: 102, desired arrival at time: 116; realized cycle duration: 47
  index: 97, will order at time: 102, desired arrival at time: 117; realized cycle duration: 36
  index: 98, will order at time: 102, desired arrival at time: 117; realized cycle duration: 34
  index: 99, will order at time: 104, desired arrival at time: 119; realized cycle duration: 31
  index: 100, will order at time: 104, desired arrival at time: 121; realized cycle duration: 83
  index: 101, will order at time: 105, desired arrival at time: 116; realized cycle duration: 30
  index: 102, will order at time: 106, desired arrival at time: 120; realized cycle duration: 31
  index: 103, will order at time: 106, desired arrival at time: 115; realized cycle duration: 26
  index: 104, will order at time: 107, desired arrival at time: 121; realized cycle duration: 34
  index: 105, will order at time: 108, desired arrival at time: 121; realized cycle duration: 54
  index: 106, will order at time: 108, desired arrival at time: 124; realized cycle duration: 69
  index: 107, will order at time: 108, desired arrival at time: 122; realized cycle duration: 69
  index: 108, will order at time: 109, desired arrival at time: 126; realized cycle duration: 32
  index: 109, will order at time: 109, desired arrival at time: 127; realized cycle duration: 28
  index: 110, will order at time: 111, desired arrival at time: 121; realized cycle duration: 60
  index: 111, will order at time: 111, desired arrival at time: 123; realized cycle duration: 30
  index: 112, will order at time: 112, desired arrival at time: 128; realized cycle duration: 71
  index: 113, will order at time: 113, desired arrival at time: 127; realized cycle duration: 12
  index: 114, will order at time: 113, desired arrival at time: 125; realized cycle duration: 36
  index: 115, will order at time: 118, desired arrival at time: 134; realized cycle duration: 21
  index: 116, will order at time: 119, desired arrival at time: 142; realized cycle duration: 63
  index: 117, will order at time: 119, desired arrival at time: 129; realized cycle duration: 30
  index: 118, will order at time: 119, desired arrival at time: 136; realized cycle duration: 28
  index: 119, will order at time: 120, desired arrival at time: 136; realized cycle duration: 30
  index: 120, will order at time: 124, desired arrival at time: 134; realized cycle duration: 25
  index: 121, will order at time: 124, desired arrival at time: 135; realized cycle duration: 38
  index: 122, will order at time: 126, desired arrival at time: 140; realized cycle duration: 28
  index: 123, will order at time: 127, desired arrival at time: 142; realized cycle duration: 27
  index: 124, will order at time: 127, desired arrival at time: 144; realized cycle duration: 57
