

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_ALL_CONFIGS', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 17, 'diagnosis_story_output': 0, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 1, desired arrival at time: 19; realized cycle duration: 24
  index: 1, will order at time: 2, desired arrival at time: 17; realized cycle duration: 35
  index: 2, will order at time: 4, desired arrival at time: 15; realized cycle duration: 36
  index: 3, will order at time: 6, desired arrival at time: 22; realized cycle duration: 54
  index: 4, will order at time: 6, desired arrival at time: 18; realized cycle duration: 50
  index: 5, will order at time: 7, desired arrival at time: 26; realized cycle duration: 36
  index: 6, will order at time: 7, desired arrival at time: 23; realized cycle duration: 18
  index: 7, will order at time: 8, desired arrival at time: 23; realized cycle duration: 17
  index: 8, will order at time: 11, desired arrival at time: 32; realized cycle duration: 56
  index: 9, will order at time: 12, desired arrival at time: 26; realized cycle duration: 17
  index: 10, will order at time: 12, desired arrival at time: 26; realized cycle duration: 30
  index: 11, will order at time: 15, desired arrival at time: 33; realized cycle duration: 134
  index: 12, will order at time: 15, desired arrival at time: 35; realized cycle duration: 39
  index: 13, will order at time: 15, desired arrival at time: 21; realized cycle duration: 59
  index: 14, will order at time: 18, desired arrival at time: 35; realized cycle duration: 36
  index: 15, will order at time: 19, desired arrival at time: 33; realized cycle duration: 36
  index: 16, will order at time: 19, desired arrival at time: 38; realized cycle duration: 23
  index: 17, will order at time: 20, desired arrival at time: 36; realized cycle duration: 33
  index: 18, will order at time: 21, desired arrival at time: 41; realized cycle duration: 33
  index: 19, will order at time: 22, desired arrival at time: 38; realized cycle duration: 74
  index: 20, will order at time: 23, desired arrival at time: 35; realized cycle duration: 28
  index: 21, will order at time: 24, desired arrival at time: 34; realized cycle duration: 28
  index: 22, will order at time: 24, desired arrival at time: 42; realized cycle duration: 62
  index: 23, will order at time: 25, desired arrival at time: 39; realized cycle duration: 55
  index: 24, will order at time: 26, desired arrival at time: 43; realized cycle duration: 37
  index: 25, will order at time: 28, desired arrival at time: 37; realized cycle duration: 53
  index: 26, will order at time: 29, desired arrival at time: 42; realized cycle duration: 14
  index: 27, will order at time: 32, desired arrival at time: 43; realized cycle duration: 44
  index: 28, will order at time: 33, desired arrival at time: 51; realized cycle duration: 30
  index: 29, will order at time: 34, desired arrival at time: 50; realized cycle duration: 78
  index: 30, will order at time: 36, desired arrival at time: 45; realized cycle duration: 14
  index: 31, will order at time: 36, desired arrival at time: 51; realized cycle duration: 102
  index: 32, will order at time: 36, desired arrival at time: 53; realized cycle duration: 48
  index: 33, will order at time: 39, desired arrival at time: 47; realized cycle duration: 50
  index: 34, will order at time: 39, desired arrival at time: 54; realized cycle duration: 51
  index: 35, will order at time: 41, desired arrival at time: 60; realized cycle duration: 47
  index: 36, will order at time: 42, desired arrival at time: 53; realized cycle duration: 25
  index: 37, will order at time: 44, desired arrival at time: 60; realized cycle duration: 19
  index: 38, will order at time: 45, desired arrival at time: 56; realized cycle duration: 22
  index: 39, will order at time: 45, desired arrival at time: 62; realized cycle duration: 24
  index: 40, will order at time: 45, desired arrival at time: 56; realized cycle duration: 69
  index: 41, will order at time: 48, desired arrival at time: 61; realized cycle duration: 46
  index: 42, will order at time: 48, desired arrival at time: 61; realized cycle duration: 37
  index: 43, will order at time: 48, desired arrival at time: 61; realized cycle duration: 13
  index: 44, will order at time: 48, desired arrival at time: 70; realized cycle duration: 33
  index: 45, will order at time: 49, desired arrival at time: 60; realized cycle duration: 29
  index: 46, will order at time: 49, desired arrival at time: 62; realized cycle duration: 76
  index: 47, will order at time: 51, desired arrival at time: 67; realized cycle duration: 22
  index: 48, will order at time: 51, desired arrival at time: 64; realized cycle duration: 61
  index: 49, will order at time: 51, desired arrival at time: 65; realized cycle duration: 28
  index: 50, will order at time: 51, desired arrival at time: 67; realized cycle duration: 31
  index: 51, will order at time: 55, desired arrival at time: 81; realized cycle duration: 19
  index: 52, will order at time: 56, desired arrival at time: 73; realized cycle duration: 40
  index: 53, will order at time: 57, desired arrival at time: 70; realized cycle duration: 17
  index: 54, will order at time: 57, desired arrival at time: 70; realized cycle duration: 35
  index: 55, will order at time: 58, desired arrival at time: 71; realized cycle duration: 48
  index: 56, will order at time: 60, desired arrival at time: 78; realized cycle duration: 156
  index: 57, will order at time: 60, desired arrival at time: 76; realized cycle duration: 145
  index: 58, will order at time: 63, desired arrival at time: 72; realized cycle duration: 20
  index: 59, will order at time: 63, desired arrival at time: 77; realized cycle duration: 117
  index: 60, will order at time: 64, desired arrival at time: 79; realized cycle duration: 52
  index: 61, will order at time: 64, desired arrival at time: 78; realized cycle duration: 20
  index: 62, will order at time: 66, desired arrival at time: 80; realized cycle duration: 44
  index: 63, will order at time: 68, desired arrival at time: 85; realized cycle duration: 22
  index: 64, will order at time: 68, desired arrival at time: 81; realized cycle duration: 33
  index: 65, will order at time: 72, desired arrival at time: 82; realized cycle duration: 97
  index: 66, will order at time: 73, desired arrival at time: 88; realized cycle duration: 36
  index: 67, will order at time: 73, desired arrival at time: 88; realized cycle duration: 50
  index: 68, will order at time: 73, desired arrival at time: 94; realized cycle duration: 37
  index: 69, will order at time: 73, desired arrival at time: 90; realized cycle duration: 37
  index: 70, will order at time: 74, desired arrival at time: 90; realized cycle duration: 135
  index: 71, will order at time: 76, desired arrival at time: 95; realized cycle duration: 76
  index: 72, will order at time: 77, desired arrival at time: 90; realized cycle duration: 47
  index: 73, will order at time: 77, desired arrival at time: 89; realized cycle duration: 56
  index: 74, will order at time: 80, desired arrival at time: 96; realized cycle duration: 44
  index: 75, will order at time: 80, desired arrival at time: 94; realized cycle duration: 40
  index: 76, will order at time: 80, desired arrival at time: 94; realized cycle duration: 30
  index: 77, will order at time: 81, desired arrival at time: 92; realized cycle duration: 38
  index: 78, will order at time: 81, desired arrival at time: 96; realized cycle duration: 95
  index: 79, will order at time: 82, desired arrival at time: 97; realized cycle duration: 22
  index: 80, will order at time: 84, desired arrival at time: 97; realized cycle duration: 31
  index: 81, will order at time: 85, desired arrival at time: 97; realized cycle duration: 43
  index: 82, will order at time: 85, desired arrival at time: 109; realized cycle duration: 67
  index: 83, will order at time: 88, desired arrival at time: 100; realized cycle duration: 42
  index: 84, will order at time: 89, desired arrival at time: 100; realized cycle duration: 55
  index: 85, will order at time: 89, desired arrival at time: 106; realized cycle duration: 68
  index: 86, will order at time: 90, desired arrival at time: 104; realized cycle duration: 28
  index: 87, will order at time: 92, desired arrival at time: 112; realized cycle duration: 54
  index: 88, will order at time: 93, desired arrival at time: 106; realized cycle duration: 122
  index: 89, will order at time: 93, desired arrival at time: 108; realized cycle duration: 66
  index: 90, will order at time: 93, desired arrival at time: 100; realized cycle duration: 52
  index: 91, will order at time: 94, desired arrival at time: 110; realized cycle duration: 91
  index: 92, will order at time: 94, desired arrival at time: 114; realized cycle duration: 18
  index: 93, will order at time: 94, desired arrival at time: 110; realized cycle duration: 28
  index: 94, will order at time: 95, desired arrival at time: 112; realized cycle duration: 38
  index: 95, will order at time: 97, desired arrival at time: 107; realized cycle duration: 81
  index: 96, will order at time: 98, desired arrival at time: 115; realized cycle duration: 45
  index: 97, will order at time: 98, desired arrival at time: 111; realized cycle duration: 26
  index: 98, will order at time: 98, desired arrival at time: 109; realized cycle duration: 33
  index: 99, will order at time: 98, desired arrival at time: 116; realized cycle duration: 24
  index: 100, will order at time: 99, desired arrival at time: 114; realized cycle duration: 75
  index: 101, will order at time: 100, desired arrival at time: 111; realized cycle duration: 52
  index: 102, will order at time: 100, desired arrival at time: 112; realized cycle duration: 194
  index: 103, will order at time: 100, desired arrival at time: 111; realized cycle duration: 30
  index: 104, will order at time: 101, desired arrival at time: 116; realized cycle duration: 63
  index: 105, will order at time: 102, desired arrival at time: 118; realized cycle duration: 51
  index: 106, will order at time: 104, desired arrival at time: 113; realized cycle duration: 27
  index: 107, will order at time: 105, desired arrival at time: 126; realized cycle duration: 25
  index: 108, will order at time: 105, desired arrival at time: 117; realized cycle duration: 45
  index: 109, will order at time: 105, desired arrival at time: 120; realized cycle duration: 17
  index: 110, will order at time: 106, desired arrival at time: 123; realized cycle duration: 30
  index: 111, will order at time: 107, desired arrival at time: 125; realized cycle duration: 48
  index: 112, will order at time: 108, desired arrival at time: 124; realized cycle duration: 24
  index: 113, will order at time: 108, desired arrival at time: 123; realized cycle duration: 46
  index: 114, will order at time: 108, desired arrival at time: 122; realized cycle duration: 53
  index: 115, will order at time: 110, desired arrival at time: 123; realized cycle duration: 21
  index: 116, will order at time: 111, desired arrival at time: 131; realized cycle duration: 15
  index: 117, will order at time: 112, desired arrival at time: 127; realized cycle duration: 61
  index: 118, will order at time: 114, desired arrival at time: 131; realized cycle duration: 31
  index: 119, will order at time: 114, desired arrival at time: 132; realized cycle duration: 64
  index: 120, will order at time: 114, desired arrival at time: 125; realized cycle duration: 36
  index: 121, will order at time: 115, desired arrival at time: 126; realized cycle duration: 18
  index: 122, will order at time: 115, desired arrival at time: 123; realized cycle duration: 21
  index: 123, will order at time: 116, desired arrival at time: 127; realized cycle duration: 25
  index: 124, will order at time: 119, desired arrival at time: 129; realized cycle duration: 65
  index: 125, will order at time: 119, desired arrival at time: 137; realized cycle duration: 142
  index: 126, will order at time: 121, desired arrival at time: 142; realized cycle duration: 10
  index: 127, will order at time: 121, desired arrival at time: 135; realized cycle duration: 32
  index: 128, will order at time: 121, desired arrival at time: 134; realized cycle duration: 24
  index: 129, will order at time: 122, desired arrival at time: 137; realized cycle duration: 123
  index: 130, will order at time: 122, desired arrival at time: 132; realized cycle duration: 19
  index: 131, will order at time: 124, desired arrival at time: 140; realized cycle duration: 50
  index: 132, will order at time: 124, desired arrival at time: 137; realized cycle duration: 46
  index: 133, will order at time: 124, desired arrival at time: 139; realized cycle duration: 28
  index: 134, will order at time: 126, desired arrival at time: 143; realized cycle duration: 119
  index: 135, will order at time: 126, desired arrival at time: 140; realized cycle duration: 57
  index: 136, will order at time: 126, desired arrival at time: 138; realized cycle duration: 77
  index: 137, will order at time: 127, desired arrival at time: 139; realized cycle duration: 52
  index: 138, will order at time: 129, desired arrival at time: 140; realized cycle duration: 23
  index: 139, will order at time: 129, desired arrival at time: 146; realized cycle duration: 11
  index: 140, will order at time: 131, desired arrival at time: 144; realized cycle duration: 73
  index: 141, will order at time: 131, desired arrival at time: 147; realized cycle duration: 83
  index: 142, will order at time: 132, desired arrival at time: 144; realized cycle duration: 19
  index: 143, will order at time: 134, desired arrival at time: 146; realized cycle duration: 21
  index: 144, will order at time: 135, desired arrival at time: 148; realized cycle duration: 36
  index: 145, will order at time: 137, desired arrival at time: 151; realized cycle duration: 34
  index: 146, will order at time: 137, desired arrival at time: 156; realized cycle duration: 30
  index: 147, will order at time: 137, desired arrival at time: 153; realized cycle duration: 28
  index: 148, will order at time: 139, desired arrival at time: 151; realized cycle duration: 48
  index: 149, will order at time: 139, desired arrival at time: 147; realized cycle duration: 39
  index: 150, will order at time: 142, desired arrival at time: 155; realized cycle duration: 109
  index: 151, will order at time: 144, desired arrival at time: 156; realized cycle duration: 40
  index: 152, will order at time: 144, desired arrival at time: 160; realized cycle duration: 54
  index: 153, will order at time: 144, desired arrival at time: 157; realized cycle duration: 27
  index: 154, will order at time: 145, desired arrival at time: 156; realized cycle duration: 43
  index: 155, will order at time: 146, desired arrival at time: 164; realized cycle duration: 56
  index: 156, will order at time: 147, desired arrival at time: 164; realized cycle duration: 35
  index: 157, will order at time: 147, desired arrival at time: 160; realized cycle duration: 40
  index: 158, will order at time: 148, desired arrival at time: 160; realized cycle duration: 31
  index: 159, will order at time: 148, desired arrival at time: 163; realized cycle duration: 51
  index: 160, will order at time: 148, desired arrival at time: 164; realized cycle duration: 26
  index: 161, will order at time: 148, desired arrival at time: 164; realized cycle duration: 18
  index: 162, will order at time: 149, desired arrival at time: 167; realized cycle duration: 32
  index: 163, will order at time: 149, desired arrival at time: 164; realized cycle duration: 57
  index: 164, will order at time: 151, desired arrival at time: 163; realized cycle duration: 14
  index: 165, will order at time: 151, desired arrival at time: 166; realized cycle duration: 26
  index: 166, will order at time: 151, desired arrival at time: 166; realized cycle duration: 42
  index: 167, will order at time: 151, desired arrival at time: 160; realized cycle duration: 50
  index: 168, will order at time: 152, desired arrival at time: 162; realized cycle duration: 41
  index: 169, will order at time: 154, desired arrival at time: 167; realized cycle duration: 24
  index: 170, will order at time: 156, desired arrival at time: 169; realized cycle duration: 101
  index: 171, will order at time: 158, desired arrival at time: 171; realized cycle duration: 41
  index: 172, will order at time: 159, desired arrival at time: 173; realized cycle duration: 42
  index: 173, will order at time: 160, desired arrival at time: 172; realized cycle duration: 14
  index: 174, will order at time: 161, desired arrival at time: 172; realized cycle duration: 40
  index: 175, will order at time: 161, desired arrival at time: 174; realized cycle duration: 29
  index: 176, will order at time: 163, desired arrival at time: 174; realized cycle duration: 42
  index: 177, will order at time: 163, desired arrival at time: 179; realized cycle duration: 59
  index: 178, will order at time: 163, desired arrival at time: 176; realized cycle duration: 27
  index: 179, will order at time: 165, desired arrival at time: 178; realized cycle duration: 68
  index: 180, will order at time: 166, desired arrival at time: 181; realized cycle duration: 37
  index: 181, will order at time: 167, desired arrival at time: 178; realized cycle duration: 57
Item returning flow: 

----Period 0----
Returned items []
Current inv quantity: 5

Admission control using CURRENT inv, avai_inv:  5
Threshold 0 policy

Allocation control with FOFS policy
  current inv: 5

Update order info

----Period 1----
Returned items []
Current inv quantity: 5

Admission control using CURRENT inv, avai_inv:  5
Threshold 0 policy
  admit req: 0, 

Allocation control with FOFS policy
  current inv: 5
  uncommited order: 0, order time: 1, desired time: 19
  assign item 0 to order 0
Send out items:  [0]
Will be back in:  [42.0]  (realized), expected to be back in:  56

Update order info
  order 0 successful, desired time 19 :)

----Period 2----
Returned items []
Current inv quantity: 4

Admission control using CURRENT inv, avai_inv:  4
Threshold 0 policy
  admit req: 1, 

Allocation control with FOFS policy
  current inv: 4
  uncommited order: 1, order time: 2, desired time: 17
  assign item 1 to order 1
Send out items:  [1]
Will be back in:  [50.0]  (realized), expected to be back in:  53

Update order info
  order 1 successful, desired time 17 :)

----Period 3----
Returned items []
Current inv quantity: 3

Admission control using CURRENT inv, avai_inv:  3
Threshold 0 policy

Allocation control with FOFS policy
  current inv: 3

Update order info

----Period 4----
Returned items []
Current inv quantity: 3

Admission control using CURRENT inv, avai_inv:  3
Threshold 0 policy
  admit req: 2, 

Allocation control with FOFS policy
  current inv: 3
  uncommited order: 2, order time: 4, desired time: 15
  assign item 2 to order 2
Send out items:  [2]
Will be back in:  [47.0]  (realized), expected to be back in:  49

Update order info
  order 2 successful, desired time 15 :)

----Period 5----
Returned items []
Current inv quantity: 2

Admission control using CURRENT inv, avai_inv:  2
Threshold 0 policy

Allocation control with FOFS policy
  current inv: 2

Update order info

----Period 6----
Returned items []
Current inv quantity: 2

Admission control using CURRENT inv, avai_inv:  2
Threshold 0 policy
  admit req: 3, 
  admit req: 4, 

Allocation control with FOFS policy
  current inv: 2
  uncommited order: 3, order time: 6, desired time: 22
  uncommited order: 4, order time: 6, desired time: 18
  assign item 3 to order 3
  assign item 4 to order 4
Send out items:  [3, 4]
Will be back in:  [70.0, 62.0]  (realized), expected to be back in:  50

Update order info
  order 3 successful, desired time 22 :)
  order 4 successful, desired time 18 :)

----Period 7----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 5, 
  reject req: 6, 

Allocation control with FOFS policy

Update order info

----Period 8----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 7, 

Allocation control with FOFS policy

Update order info

----Period 9----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 10----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 11----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 8, 

Allocation control with FOFS policy

Update order info

----Period 12----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 9, 
  reject req: 10, 

Allocation control with FOFS policy

Update order info

----Period 13----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 14----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 15----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 11, 
  reject req: 12, 
  reject req: 13, 

Allocation control with FOFS policy

Update order info

----Period 16----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 17----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 18----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 14, 

Allocation control with FOFS policy

Update order info

----Period 19----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 15, 
  reject req: 16, 

Allocation control with FOFS policy

Update order info

----Period 20----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 17, 

Allocation control with FOFS policy

Update order info

----Period 21----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 18, 

Allocation control with FOFS policy

Update order info

----Period 22----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 19, 

Allocation control with FOFS policy

Update order info

----Period 23----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 20, 

Allocation control with FOFS policy

Update order info

----Period 24----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 21, 
  reject req: 22, 

Allocation control with FOFS policy

Update order info

----Period 25----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 23, 

Allocation control with FOFS policy

Update order info

----Period 26----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 24, 

Allocation control with FOFS policy

Update order info

----Period 27----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 28----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 25, 

Allocation control with FOFS policy

Update order info

----Period 29----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 26, 

Allocation control with FOFS policy

Update order info

----Period 30----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 31----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 32----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 27, 

Allocation control with FOFS policy

Update order info

----Period 33----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 28, 

Allocation control with FOFS policy

Update order info

----Period 34----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 29, 

Allocation control with FOFS policy

Update order info

----Period 35----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 36----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 30, 
  reject req: 31, 
  reject req: 32, 

Allocation control with FOFS policy

Update order info

----Period 37----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 38----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 39----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 33, 
  reject req: 34, 

Allocation control with FOFS policy

Update order info

----Period 40----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 41----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 35, 

Allocation control with FOFS policy

Update order info

----Period 42----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 36, 

Allocation control with FOFS policy

Update order info

----Period 43----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 44----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 37, 

Allocation control with FOFS policy

Update order info

----Period 45----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 38, 
  reject req: 39, 
  reject req: 40, 

Allocation control with FOFS policy

Update order info

----Period 46----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 47----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 48----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 41, 
  reject req: 42, 
  reject req: 43, 
  reject req: 44, 

Allocation control with FOFS policy

Update order info

----Period 49----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 45, 
  reject req: 46, 

Allocation control with FOFS policy

Update order info

----Period 50----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 51----
Returned items [2]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 47, 
  reject req: 48, 
  reject req: 49, 
  reject req: 50, 

Allocation control with FOFS policy
  current inv: 1
  uncommited order: 47, order time: 51, desired time: 67
  assign item 0 to order 47
Send out items:  [0]
Will be back in:  [38.0]  (realized), expected to be back in:  54

Update order info
  order 47 successful, desired time 67 :)

----Period 52----
Returned items [1]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy

Allocation control with FOFS policy
  current inv: 1

Update order info

----Period 53----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy

Allocation control with FOFS policy
  current inv: 1

Update order info

----Period 54----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy

Allocation control with FOFS policy
  current inv: 1

Update order info

----Period 55----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 51, 

Allocation control with FOFS policy
