

-----Parameters initialized-----: 
 {'display_policy_wrt': 'future_cstp', 'admission_policy': 'IT0', 'allocation_policy': 'EDD', 'EDD_lead_time': 1, 'exp_stage': 'DEBUG_REQ_STORIES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 24, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 0, desired arrival at time: 16; realized cycle duration: 42
  index: 1, will order at time: 0, desired arrival at time: 13; realized cycle duration: 50
  index: 2, will order at time: 0, desired arrival at time: 12; realized cycle duration: 9
  index: 3, will order at time: 2, desired arrival at time: 20; realized cycle duration: 47
  index: 4, will order at time: 3, desired arrival at time: 11; realized cycle duration: 38
  index: 5, will order at time: 3, desired arrival at time: 11; realized cycle duration: 36
  index: 6, will order at time: 3, desired arrival at time: 15; realized cycle duration: 67
  index: 7, will order at time: 4, desired arrival at time: 17; realized cycle duration: 50
  index: 8, will order at time: 6, desired arrival at time: 29; realized cycle duration: 29
  index: 9, will order at time: 7, desired arrival at time: 24; realized cycle duration: 30
  index: 10, will order at time: 8, desired arrival at time: 23; realized cycle duration: 15
  index: 11, will order at time: 9, desired arrival at time: 20; realized cycle duration: 80
  index: 12, will order at time: 10, desired arrival at time: 26; realized cycle duration: 31
  index: 13, will order at time: 10, desired arrival at time: 22; realized cycle duration: 25
  index: 14, will order at time: 11, desired arrival at time: 24; realized cycle duration: 55
  index: 15, will order at time: 12, desired arrival at time: 19; realized cycle duration: 40
  index: 16, will order at time: 12, desired arrival at time: 29; realized cycle duration: 20
  index: 17, will order at time: 13, desired arrival at time: 25; realized cycle duration: 83
  index: 18, will order at time: 14, desired arrival at time: 28; realized cycle duration: 31
  index: 19, will order at time: 14, desired arrival at time: 24; realized cycle duration: 18
  index: 20, will order at time: 14, desired arrival at time: 31; realized cycle duration: 38
  index: 21, will order at time: 15, desired arrival at time: 23; realized cycle duration: 34
  index: 22, will order at time: 15, desired arrival at time: 24; realized cycle duration: 32
  index: 23, will order at time: 16, desired arrival at time: 32; realized cycle duration: 31
  index: 24, will order at time: 16, desired arrival at time: 24; realized cycle duration: 68
  index: 25, will order at time: 16, desired arrival at time: 30; realized cycle duration: 34
  index: 26, will order at time: 16, desired arrival at time: 32; realized cycle duration: 69
  index: 27, will order at time: 16, desired arrival at time: 30; realized cycle duration: 22
  index: 28, will order at time: 17, desired arrival at time: 34; realized cycle duration: 28
  index: 29, will order at time: 18, desired arrival at time: 32; realized cycle duration: 14
  index: 30, will order at time: 19, desired arrival at time: 34; realized cycle duration: 19
  index: 31, will order at time: 19, desired arrival at time: 35; realized cycle duration: 40
  index: 32, will order at time: 20, desired arrival at time: 27; realized cycle duration: 118
  index: 33, will order at time: 20, desired arrival at time: 39; realized cycle duration: 27
  index: 34, will order at time: 20, desired arrival at time: 35; realized cycle duration: 28
  index: 35, will order at time: 21, desired arrival at time: 38; realized cycle duration: 32
  index: 36, will order at time: 21, desired arrival at time: 28; realized cycle duration: 26
  index: 37, will order at time: 22, desired arrival at time: 36; realized cycle duration: 26
  index: 38, will order at time: 22, desired arrival at time: 33; realized cycle duration: 34
  index: 39, will order at time: 23, desired arrival at time: 35; realized cycle duration: 63
  index: 40, will order at time: 24, desired arrival at time: 37; realized cycle duration: 36
  index: 41, will order at time: 25, desired arrival at time: 50; realized cycle duration: 16
  index: 42, will order at time: 27, desired arrival at time: 49; realized cycle duration: 31
  index: 43, will order at time: 29, desired arrival at time: 45; realized cycle duration: 64
  index: 44, will order at time: 30, desired arrival at time: 39; realized cycle duration: 24
  index: 45, will order at time: 30, desired arrival at time: 50; realized cycle duration: 87
  index: 46, will order at time: 30, desired arrival at time: 51; realized cycle duration: 73
  index: 47, will order at time: 31, desired arrival at time: 43; realized cycle duration: 29
  index: 48, will order at time: 32, desired arrival at time: 46; realized cycle duration: 63
  index: 49, will order at time: 32, desired arrival at time: 48; realized cycle duration: 15
  index: 50, will order at time: 32, desired arrival at time: 44; realized cycle duration: 61
  index: 51, will order at time: 38, desired arrival at time: 58; realized cycle duration: 46
  index: 52, will order at time: 38, desired arrival at time: 56; realized cycle duration: 11
  index: 53, will order at time: 38, desired arrival at time: 52; realized cycle duration: 15
  index: 54, will order at time: 38, desired arrival at time: 52; realized cycle duration: 18
  index: 55, will order at time: 41, desired arrival at time: 54; realized cycle duration: 18
  index: 56, will order at time: 41, desired arrival at time: 48; realized cycle duration: 21
  index: 57, will order at time: 41, desired arrival at time: 58; realized cycle duration: 36
  index: 58, will order at time: 42, desired arrival at time: 57; realized cycle duration: 59
  index: 59, will order at time: 43, desired arrival at time: 63; realized cycle duration: 38
  index: 60, will order at time: 44, desired arrival at time: 56; realized cycle duration: 31
  index: 61, will order at time: 44, desired arrival at time: 54; realized cycle duration: 37
  index: 62, will order at time: 46, desired arrival at time: 61; realized cycle duration: 29
  index: 63, will order at time: 49, desired arrival at time: 64; realized cycle duration: 23
  index: 64, will order at time: 49, desired arrival at time: 64; realized cycle duration: 29
  index: 65, will order at time: 51, desired arrival at time: 70; realized cycle duration: 27
  index: 66, will order at time: 52, desired arrival at time: 61; realized cycle duration: 33
  index: 67, will order at time: 53, desired arrival at time: 69; realized cycle duration: 116
  index: 68, will order at time: 53, desired arrival at time: 73; realized cycle duration: 34
  index: 69, will order at time: 54, desired arrival at time: 63; realized cycle duration: 70
  index: 70, will order at time: 55, desired arrival at time: 70; realized cycle duration: 24
  index: 71, will order at time: 55, desired arrival at time: 66; realized cycle duration: 21
  index: 72, will order at time: 55, desired arrival at time: 78; realized cycle duration: 22
  index: 73, will order at time: 57, desired arrival at time: 75; realized cycle duration: 59
  index: 74, will order at time: 57, desired arrival at time: 70; realized cycle duration: 45
  index: 75, will order at time: 57, desired arrival at time: 80; realized cycle duration: 43
  index: 76, will order at time: 57, desired arrival at time: 69; realized cycle duration: 38
  index: 77, will order at time: 59, desired arrival at time: 72; realized cycle duration: 28
  index: 78, will order at time: 59, desired arrival at time: 68; realized cycle duration: 32
  index: 79, will order at time: 59, desired arrival at time: 72; realized cycle duration: 27
  index: 80, will order at time: 60, desired arrival at time: 71; realized cycle duration: 47
  index: 81, will order at time: 63, desired arrival at time: 74; realized cycle duration: 89
  index: 82, will order at time: 64, desired arrival at time: 77; realized cycle duration: 61
  index: 83, will order at time: 64, desired arrival at time: 76; realized cycle duration: 21
  index: 84, will order at time: 66, desired arrival at time: 78; realized cycle duration: 34
  index: 85, will order at time: 67, desired arrival at time: 80; realized cycle duration: 60
  index: 86, will order at time: 69, desired arrival at time: 86; realized cycle duration: 34
  index: 87, will order at time: 69, desired arrival at time: 76; realized cycle duration: 47
  index: 88, will order at time: 72, desired arrival at time: 83; realized cycle duration: 35
  index: 89, will order at time: 73, desired arrival at time: 94; realized cycle duration: 23
  index: 90, will order at time: 74, desired arrival at time: 83; realized cycle duration: 27
  index: 91, will order at time: 75, desired arrival at time: 79; realized cycle duration: 24
  index: 92, will order at time: 75, desired arrival at time: 93; realized cycle duration: 28
  index: 93, will order at time: 80, desired arrival at time: 90; realized cycle duration: 45
  index: 94, will order at time: 80, desired arrival at time: 98; realized cycle duration: 34
  index: 95, will order at time: 81, desired arrival at time: 96; realized cycle duration: 13
  index: 96, will order at time: 82, desired arrival at time: 93; realized cycle duration: 28
  index: 97, will order at time: 82, desired arrival at time: 89; realized cycle duration: 48
  index: 98, will order at time: 84, desired arrival at time: 95; realized cycle duration: 59
  index: 99, will order at time: 86, desired arrival at time: 97; realized cycle duration: 32
  index: 100, will order at time: 86, desired arrival at time: 104; realized cycle duration: 48
  index: 101, will order at time: 87, desired arrival at time: 98; realized cycle duration: 20
  index: 102, will order at time: 88, desired arrival at time: 102; realized cycle duration: 53
  index: 103, will order at time: 88, desired arrival at time: 99; realized cycle duration: 42
  index: 104, will order at time: 88, desired arrival at time: 99; realized cycle duration: 33
  index: 105, will order at time: 89, desired arrival at time: 102; realized cycle duration: 22
  index: 106, will order at time: 90, desired arrival at time: 100; realized cycle duration: 22
  index: 107, will order at time: 91, desired arrival at time: 104; realized cycle duration: 69
  index: 108, will order at time: 93, desired arrival at time: 110; realized cycle duration: 39
  index: 109, will order at time: 96, desired arrival at time: 108; realized cycle duration: 35
  index: 110, will order at time: 96, desired arrival at time: 109; realized cycle duration: 24
  index: 111, will order at time: 97, desired arrival at time: 113; realized cycle duration: 41
  index: 112, will order at time: 98, desired arrival at time: 113; realized cycle duration: 46
  index: 113, will order at time: 99, desired arrival at time: 111; realized cycle duration: 49
  index: 114, will order at time: 101, desired arrival at time: 111; realized cycle duration: 26
  index: 115, will order at time: 102, desired arrival at time: 110; realized cycle duration: 37
  index: 116, will order at time: 103, desired arrival at time: 118; realized cycle duration: 19
  index: 117, will order at time: 105, desired arrival at time: 116; realized cycle duration: 46
  index: 118, will order at time: 106, desired arrival at time: 118; realized cycle duration: 52
  index: 119, will order at time: 107, desired arrival at time: 128; realized cycle duration: 35
  index: 120, will order at time: 107, desired arrival at time: 124; realized cycle duration: 48
  index: 121, will order at time: 109, desired arrival at time: 131; realized cycle duration: 81
  index: 122, will order at time: 110, desired arrival at time: 132; realized cycle duration: 43
  index: 123, will order at time: 110, desired arrival at time: 124; realized cycle duration: 48
  index: 124, will order at time: 110, desired arrival at time: 121; realized cycle duration: 61
  index: 125, will order at time: 111, desired arrival at time: 124; realized cycle duration: 88
  index: 126, will order at time: 111, desired arrival at time: 124; realized cycle duration: 46
  index: 127, will order at time: 112, desired arrival at time: 130; realized cycle duration: 12
  index: 128, will order at time: 113, desired arrival at time: 126; realized cycle duration: 64
  index: 129, will order at time: 116, desired arrival at time: 123; realized cycle duration: 14
  index: 130, will order at time: 116, desired arrival at time: 130; realized cycle duration: 37
  index: 131, will order at time: 116, desired arrival at time: 126; realized cycle duration: 12
  index: 132, will order at time: 117, desired arrival at time: 133; realized cycle duration: 58
  index: 133, will order at time: 117, desired arrival at time: 123; realized cycle duration: 10
  index: 134, will order at time: 119, desired arrival at time: 134; realized cycle duration: 36
  index: 135, will order at time: 119, desired arrival at time: 133; realized cycle duration: 53
  index: 136, will order at time: 120, desired arrival at time: 131; realized cycle duration: 35
  index: 137, will order at time: 120, desired arrival at time: 135; realized cycle duration: 44
  index: 138, will order at time: 120, desired arrival at time: 129; realized cycle duration: 31
  index: 139, will order at time: 121, desired arrival at time: 134; realized cycle duration: 19
  index: 140, will order at time: 121, desired arrival at time: 133; realized cycle duration: 49
  index: 141, will order at time: 122, desired arrival at time: 134; realized cycle duration: 26
  index: 142, will order at time: 122, desired arrival at time: 141; realized cycle duration: 23
  index: 143, will order at time: 125, desired arrival at time: 141; realized cycle duration: 20
  index: 144, will order at time: 126, desired arrival at time: 142; realized cycle duration: 37
  index: 145, will order at time: 126, desired arrival at time: 136; realized cycle duration: 43
  index: 146, will order at time: 127, desired arrival at time: 135; realized cycle duration: 48
  index: 147, will order at time: 128, desired arrival at time: 141; realized cycle duration: 28
  index: 148, will order at time: 129, desired arrival at time: 147; realized cycle duration: 32
  index: 149, will order at time: 130, desired arrival at time: 145; realized cycle duration: 54
  index: 150, will order at time: 130, desired arrival at time: 146; realized cycle duration: 17
  index: 151, will order at time: 130, desired arrival at time: 143; realized cycle duration: 62
  index: 152, will order at time: 133, desired arrival at time: 146; realized cycle duration: 32
  index: 153, will order at time: 134, desired arrival at time: 150; realized cycle duration: 15
  index: 154, will order at time: 135, desired arrival at time: 144; realized cycle duration: 21
  index: 155, will order at time: 137, desired arrival at time: 153; realized cycle duration: 25
  index: 156, will order at time: 141, desired arrival at time: 162; realized cycle duration: 47
  index: 157, will order at time: 142, desired arrival at time: 151; realized cycle duration: 39
  index: 158, will order at time: 142, desired arrival at time: 158; realized cycle duration: 68
  index: 159, will order at time: 146, desired arrival at time: 161; realized cycle duration: 15
  index: 160, will order at time: 146, desired arrival at time: 158; realized cycle duration: 57
  index: 161, will order at time: 150, desired arrival at time: 166; realized cycle duration: 52
  index: 162, will order at time: 150, desired arrival at time: 165; realized cycle duration: 31
  index: 163, will order at time: 152, desired arrival at time: 171; realized cycle duration: 57
  index: 164, will order at time: 153, desired arrival at time: 167; realized cycle duration: 83
  index: 165, will order at time: 154, desired arrival at time: 170; realized cycle duration: 24
  index: 166, will order at time: 155, desired arrival at time: 171; realized cycle duration: 28
  index: 167, will order at time: 156, desired arrival at time: 165; realized cycle duration: 34
  index: 168, will order at time: 156, desired arrival at time: 166; realized cycle duration: 36
  index: 169, will order at time: 156, desired arrival at time: 170; realized cycle duration: 16
  index: 170, will order at time: 158, desired arrival at time: 169; realized cycle duration: 19
  index: 171, will order at time: 158, desired arrival at time: 170; realized cycle duration: 32
  index: 172, will order at time: 159, desired arrival at time: 171; realized cycle duration: 79
  index: 173, will order at time: 159, desired arrival at time: 171; realized cycle duration: 26
  index: 174, will order at time: 159, desired arrival at time: 175; realized cycle duration: 27
  index: 175, will order at time: 160, desired arrival at time: 167; realized cycle duration: 27
  index: 176, will order at time: 161, desired arrival at time: 177; realized cycle duration: 15
  index: 177, will order at time: 161, desired arrival at time: 180; realized cycle duration: 28
  index: 178, will order at time: 162, desired arrival at time: 175; realized cycle duration: 40
  index: 179, will order at time: 163, desired arrival at time: 179; realized cycle duration: 26
  index: 180, will order at time: 164, desired arrival at time: 177; realized cycle duration: 41
  index: 182, will order at time: 164, desired arrival at time: 175; realized cycle duration: 33
  index: 183, will order at time: 165, desired arrival at time: 176; realized cycle duration: 71
  index: 184, will order at time: 166, desired arrival at time: 180; realized cycle duration: 69
  index: 186, will order at time: 168, desired arrival at time: 182; realized cycle duration: 46
Item returning flow: 

----Period 0----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 0,  predicted inv at time: 16 is 5
  admit req: 1,  predicted inv at time: 13 is 5
  admit req: 2,  predicted inv at time: 12 is 5

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 1----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 2----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 3,  predicted inv at time: 20 is 2

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 3----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 4,  predicted inv at time: 11 is 5
  admit req: 5,  predicted inv at time: 11 is 4
  admit req: 6,  predicted inv at time: 15 is 1

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 4----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 7,  predicted inv at time: 17 is -1

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 5----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 6----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 8,  predicted inv at time: 29 is -2

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 7----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 9,  predicted inv at time: 24 is -2

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 8----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 10,  predicted inv at time: 23 is -2

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 9----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 11,  predicted inv at time: 20 is -1

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 10----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 12,  predicted inv at time: 26 is -2
  reject req: 13,  predicted inv at time: 22 is -2

Allocation control with EDD policy, lead time 1
  current inv: 5
  uncommited eligible order: 4, order time: 3, desired time: 11
  uncommited eligible order: 5, order time: 3, desired time: 11
  assign item 0 to order 4
  assign item 1 to order 5
Send out items:  [0, 1]
Will be back in:  [39.0, 37.0]  (realized), expected to be back in:  39

Update order info
  order 4 successful, desired time 11 :)
  order 5 successful, desired time 11 :)

----Period 11----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 14,  predicted inv at time: 24 is -2

Allocation control with EDD policy, lead time 1
  current inv: 3
  uncommited eligible order: 2, order time: 0, desired time: 12
  assign item 2 to order 2
Send out items:  [2]
Will be back in:  [10.0]  (realized), expected to be back in:  39

Update order info
  order 2 successful, desired time 12 :)

----Period 12----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 15,  predicted inv at time: 19 is -1
  reject req: 16,  predicted inv at time: 29 is -2

Allocation control with EDD policy, lead time 1
  current inv: 2
  uncommited eligible order: 1, order time: 0, desired time: 13
  assign item 3 to order 1
Send out items:  [3]
Will be back in:  [51.0]  (realized), expected to be back in:  39

Update order info
  order 1 successful, desired time 13 :)

----Period 13----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 17,  predicted inv at time: 25 is -2

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 14----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 18,  predicted inv at time: 28 is -2
  reject req: 19,  predicted inv at time: 24 is -2
